Tiempos de Espera - Observation Histogram
procesed = 878
mean = 16.5155	variance = 1353.01	sd = 36.7832
minX = 0	maxX = 224.508
minY = 1	maxY = 592

       0 ***********************************************************       592
 4.49016 **                                                                 28
 8.98033 ***                                                                31
 13.4705 **                                                                 25
 17.9607 *                                                                  19
 22.4508 *                                                                  13
  26.941 *                                                                  17
 31.4311 *                                                                  19
 35.9213                                                                     9
 40.4115 *                                                                  12
 44.9016 *                                                                  16
 49.3918                                                                     9
  53.882                                                                     5
 58.3721 *                                                                  11
 62.8623                                                                     7
 67.3524                                                                     6
 71.8426                                                                     5
 76.3328                                                                     2
 80.8229                                                                     0
 85.3131                                                                     2
 89.8033                                                                     4
 94.2934                                                                     0
 98.7836                                                                     5
 103.274                                                                     2
 107.764                                                                     0
 112.254                                                                     3
 116.744                                                                     4
 121.234                                                                     5
 125.725                                                                     2
 130.215                                                                     0
 134.705                                                                     2
 139.195                                                                     3
 143.685                                                                     2
 148.175                                                                     1
 152.666                                                                     1
 157.156                                                                     3
 161.646                                                                     2
 166.136                                                                     0
 170.626                                                                     0
 175.116                                                                     0
 179.607                                                                     0
 184.097                                                                     0
 188.587                                                                     0
 193.077                                                                     3
 197.567                                                                     1
 202.057                                                                     1
 206.547                                                                     1
 211.038                                                                     3
 215.528                                                                     0
 220.018                                                                     2
