Cantidad de clientes TW - Time Weigthed Histogram
procesed = 28771.7
mean = 3.48214	variance = 6.36262	sd = 2.52242
minX = 0	maxX = 18
minY = 27.2192	maxY = 6093.94

       0 *************                                                 1345.05
    0.36                                                                     0
    0.72 ****************************************                      4141.16
    1.08                                                                     0
    1.44                                                                     0
     1.8 ***********************************************************   6093.94
    2.16                                                                     0
    2.52                                                                     0
    2.88 ******************************************************        5635.89
    3.24                                                                     0
     3.6                                                                     0
    3.96 *****************************************                     4269.91
    4.32                                                                     0
    4.68 ***************************                                   2870.92
    5.04                                                                     0
     5.4                                                                     0
    5.76 *************                                                 1445.33
    6.12                                                                     0
    6.48                                                                     0
    6.84 *********                                                     987.468
     7.2                                                                     0
    7.56                                                                     0
    7.92 ******                                                         658.32
    8.28                                                                     0
    8.64                                                                     0
       9 ****                                                          513.855
    9.36                                                                     0
    9.72 *                                                             198.016
   10.08                                                                     0
   10.44                                                                     0
    10.8 *                                                             176.202
   11.16                                                                     0
   11.52                                                                     0
   11.88 *                                                             108.491
   12.24                                                                     0
    12.6                                                                     0
   12.96                                                               85.1502
   13.32                                                                     0
   13.68                                                               69.2651
   14.04                                                                     0
    14.4                                                                     0
   14.76                                                               63.5493
   15.12                                                                     0
   15.48                                                                     0
   15.84                                                               73.5712
    16.2                                                                     0
   16.56                                                                     0
   16.92                                                               27.2192
   17.28                                                                     0
   17.64                                                               8.35556
